 1.000000, 0.000000
 0.998367,-0.004074
 0.998367, 0.004074
 0.985275, 0.012070
 0.959243, 0.019578
 0.920652, 0.026322
 0.869991, 0.031983
 0.807962, 0.036302
 0.735374, 0.039064
 0.653218, 0.040056
 0.562563, 0.039109
 0.464644, 0.036119
 0.360744, 0.030992
 0.252266, 0.023759
 0.140660, 0.014405
 0.027390, 0.003037
-0.086032,-0.010239
-0.198111,-0.025208
-0.307367,-0.041673
-0.412351,-0.059328
-0.511673,-0.077898
-0.604068,-0.097003
-0.688269,-0.116291
-0.763237,-0.135380
-0.827982,-0.153844
-0.881680,-0.171285
-0.923673,-0.187277
-0.953383,-0.201422
-0.970534,-0.213340
-0.974883,-0.222663
-0.966460,-0.229057
-0.945402,-0.232231
-0.912046,-0.231956
-0.866878,-0.228019
-0.810556,-0.220283
-0.743843,-0.208701
-0.667699,-0.193228
-0.583163,-0.173940
-0.491409,-0.150960
-0.393689,-0.124470
-0.291299,-0.094714
-0.185629,-0.062029
-0.078097,-0.026811
 0.029832, 0.010514
 0.136769, 0.049471
 0.241264, 0.089480
 0.341990, 0.130039
 0.437605, 0.170507
 0.526887, 0.210257
 0.608692, 0.248665
 0.681967, 0.285134
 0.745811, 0.318995
 0.799448, 0.349712
 0.842219, 0.376644
 0.873669, 0.399289
 0.893429, 0.417173
 0.901334, 0.429853
 0.897366, 0.436995
 0.881695, 0.438307
 0.854595, 0.433576
 0.816523, 0.422666
 0.768075, 0.405576
 0.709967, 0.382336
 0.643071, 0.353114
 0.568361, 0.318155
 0.486877, 0.277795
 0.399777, 0.232429
 0.308252, 0.182608
 0.213553, 0.128880
 0.117023, 0.071932
 0.019898, 0.012452
-0.076495,-0.048769
-0.170888,-0.110904
-0.262047,-0.173116
-0.348781,-0.234535
-0.430006,-0.294290
-0.504700,-0.351466
-0.571917,-0.405255
-0.630863,-0.454817
-0.680868,-0.499359
-0.721320,-0.538148
-0.751854,-0.570528
-0.772118,-0.595920
-0.782022,-0.613819
-0.781549,-0.623829
-0.770806,-0.625629
-0.750114,-0.619053
-0.719840,-0.604022
-0.680548,-0.580584
-0.632862,-0.548891
-0.577532,-0.509217
-0.515412,-0.461974
-0.447432,-0.407697
-0.374569,-0.346934
-0.297906,-0.280480
-0.218482,-0.209098
-0.137410,-0.133671
-0.055818,-0.055193
 0.025178, 0.025315
 0.104556, 0.106830
 0.181234, 0.188208
 0.254234, 0.268380
 0.322657, 0.346217
 0.385632, 0.420637
 0.442427, 0.490555
 0.492370, 0.554994
 0.534928, 0.612964
 0.569658, 0.663594
 0.596210, 0.706137
 0.614414, 0.739860
 0.624165, 0.764199
 0.625477, 0.778710
 0.618503, 0.783059
 0.603534, 0.777062
 0.580905, 0.760659
 0.551073, 0.733940
 0.514618, 0.697180
 0.472152, 0.650700
 0.424390, 0.595019
 0.372097, 0.530808
 0.316080, 0.458831
 0.257179, 0.379955
 0.196280, 0.295145
 0.134281, 0.205512
 0.071993, 0.112201
 0.010346, 0.016404
-0.049883,-0.080599
-0.107868,-0.177511
-0.162877,-0.273034
-0.214255,-0.365886
-0.261345,-0.454802
-0.303644,-0.538530
-0.340678,-0.615909
-0.372066,-0.685858
-0.397580,-0.747368
-0.416974,-0.799509
-0.430204,-0.841563
-0.437239,-0.872845
-0.438185,-0.892850
-0.433195,-0.901242
-0.422559,-0.897794
-0.406583,-0.882458
-0.385662,-0.855373
-0.360271,-0.816797
-0.330912,-0.767159
-0.298166,-0.707053
-0.262612,-0.637211
-0.224845,-0.558489
-0.185522,-0.471892
-0.145253,-0.378506
-0.104663,-0.279565
-0.064379,-0.176321
-0.024949,-0.070132
 0.013047, 0.037599
 0.049089, 0.145451
 0.082781, 0.251961
 0.113681, 0.355754
 0.141423, 0.455382
 0.165746, 0.549547
 0.186438, 0.636921
 0.203360, 0.716346
 0.216391, 0.786691
 0.225578, 0.847026
 0.230918, 0.896466
 0.232536, 0.934324
 0.230644, 0.960036
 0.225410, 0.973235
 0.217170, 0.973678
 0.206183, 0.961318
 0.192816, 0.936262
 0.177465, 0.898831
 0.160527, 0.849467
 0.142399, 0.788766
 0.123493, 0.717521
 0.104236, 0.636647
 0.085009, 0.547212
 0.066210, 0.450331
 0.048158, 0.347316
 0.031220, 0.239509
 0.015656, 0.128315
 0.001740, 0.015213
-0.010361,-0.098285
-0.020493,-0.210715
-0.028535,-0.320536
-0.034440,-0.426313
-0.038240,-0.526627
-0.039933,-0.620151
-0.039644,-0.705634
-0.037538,-0.781930
-0.033784,-0.848033
-0.028581,-0.903027
-0.022217,-0.946211
-0.014954,-0.977004
-0.007111,-0.994980
 0.001022,-0.999893
 0.009110,-0.991699
 0.016831,-0.970489
 0.023911,-0.936567
 0.030000,-0.890362
 0.034867,-0.832514
 0.038240,-0.763771
 0.039903,-0.685080
 0.039689,-0.597476
 0.037492,-0.502136
 0.033174,-0.400311
 0.026719,-0.293390
 0.018159,-0.182791
 0.007523,-0.069964
-0.005036, 0.043580
-0.019410, 0.156346
-0.035340, 0.266823
-0.052583, 0.373562
-0.070849, 0.475188
-0.089785, 0.570299
-0.109073, 0.657720
-0.128269, 0.736274
-0.147023, 0.804956
-0.164892, 0.862896
-0.181478, 0.909330
-0.196356, 0.943693
-0.209159, 0.965606
-0.219489, 0.974761
-0.227012, 0.971114
-0.231437, 0.954772
-0.232490, 0.925962
-0.229942, 0.885159
-0.223624, 0.832942
-0.213507, 0.770013
-0.199484, 0.697287
-0.181616, 0.615772
-0.159993, 0.526597
-0.134785, 0.430937
-0.106235, 0.330134
-0.074602, 0.225547
-0.040284, 0.118549
-0.003693, 0.010605
 0.034700,-0.096866
 0.074389,-0.202460
 0.114826,-0.304758
 0.155370,-0.402432
 0.195471,-0.494232
 0.234458,-0.578967
 0.271737,-0.655553
 0.306650,-0.723029
 0.338603,-0.780572
 0.367016,-0.827479
 0.391324,-0.863231
 0.411039,-0.887402
 0.425733,-0.899762
 0.434980,-0.900235
 0.438505,-0.888928
 0.436064,-0.866070
 0.427473,-0.832041
 0.412702,-0.787393
 0.391766,-0.732841
 0.364772,-0.669134
 0.331935,-0.597232
 0.293542,-0.518143
 0.249992,-0.433012
 0.201788,-0.343013
 0.149449,-0.249351
 0.093631,-0.153356
 0.035005,-0.056291
-0.025651, 0.040513
-0.087542, 0.135807
-0.149831, 0.228324
-0.211661, 0.316843
-0.272134, 0.400250
-0.330378, 0.477508
-0.385556, 0.547639
-0.436781, 0.609775
-0.483291, 0.663198
-0.524323, 0.707297
-0.559175, 0.741585
-0.587252, 0.765740
-0.608020, 0.779534
-0.621021, 0.782937
-0.625919, 0.776025
-0.622501, 0.759026
-0.610645, 0.732292
-0.590350, 0.696295
-0.561724, 0.651677
-0.525010, 0.599124
-0.480560, 0.539445
-0.428846, 0.473556
-0.370434, 0.402402
-0.306024, 0.327021
-0.236381, 0.248512
-0.162358, 0.167943
-0.084933, 0.086413
-0.005036, 0.005051
 0.076205,-0.075060
 0.157765,-0.152852
 0.238533,-0.227363
 0.317377,-0.297586
 0.393200,-0.362697
 0.464919,-0.421903
 0.531541,-0.474471
 0.592029,-0.519868
 0.645528,-0.557573
 0.691183,-0.587222
 0.728294,-0.608570
 0.756203,-0.621494
 0.774453,-0.625950
 0.782632,-0.622089
 0.780526,-0.610065
 0.768029,-0.590258
 0.745155,-0.563082
 0.712134,-0.529023
 0.669240,-0.488739
 0.616947,-0.442869
 0.555849,-0.392193
 0.486694,-0.337474
 0.410276,-0.279550
 0.327570,-0.219291
 0.239616,-0.157598
 0.147542,-0.095325
 0.052538,-0.033341
-0.044160, 0.027512
-0.141255, 0.086428
-0.237465, 0.142644
-0.331462, 0.195456
-0.421995, 0.244209
-0.507813, 0.288369
-0.587710, 0.327433
-0.660558, 0.360973
-0.725349, 0.388714
-0.781106, 0.410428
-0.827021, 0.425977
-0.862407, 0.435331
-0.886700, 0.438536
-0.899487, 0.435743
-0.900464, 0.427183
-0.889599, 0.413175
-0.866878, 0.394055
-0.832575, 0.370281
-0.787027, 0.342357
-0.730781, 0.310816
-0.664495, 0.276238
-0.588992, 0.239235
-0.505219, 0.200415
-0.414243, 0.160421
-0.317240, 0.119892
-0.215461, 0.079424
-0.110202, 0.039598
-0.002899, 0.001007
 0.105075,-0.035844
 0.212271,-0.070452
 0.317255,-0.102435
 0.418607,-0.131397
 0.514954,-0.157048
 0.605029,-0.179113
 0.687551,-0.197455
 0.761437,-0.211966
 0.825632,-0.222587
 0.879238,-0.229347
 0.921522,-0.232368
 0.951842,-0.231758
 0.969771,-0.227744
 0.975005,-0.220588
 0.967452,-0.210593
 0.947127,-0.198080
 0.914289,-0.183447
 0.869335,-0.167043
 0.812799,-0.149312
 0.745415,-0.130650
 0.668050,-0.111469
 0.581683,-0.092196
 0.487457,-0.073183
 0.386578,-0.054811
 0.280404,-0.037431
 0.170309,-0.021317
 0.057756,-0.006760
-0.055773, 0.006058
-0.168783, 0.016938
-0.279748, 0.025773
-0.387219, 0.032487
-0.489731, 0.037065
-0.585955, 0.039537
-0.674581, 0.039979
-0.754463, 0.038530
-0.824488, 0.035356
-0.883755, 0.030686
-0.931440, 0.024720
-0.966948, 0.017762
-0.989761, 0.010102
-0.999588, 0.002045
-0.996307,-0.006104
-0.979949,-0.014008
-0.950758,-0.021348
-0.909085,-0.027848
-0.855510,-0.033204
-0.790780,-0.037156
-0.715690,-0.039476
-0.631306,-0.039995
-0.538728,-0.038560
-0.439177,-0.035035
-0.334010,-0.029389
-0.224616,-0.021607
-0.112445,-0.011750
 0.001007, 0.000107
 0.114246, 0.013840
 0.225745, 0.029191
 0.334071, 0.045976
 0.437757, 0.063906
 0.535478, 0.082629
 0.625919, 0.101825
 0.707923, 0.121097
 0.780404, 0.140080
 0.842479, 0.158330
 0.893307, 0.175436
 0.932249, 0.191000
 0.958876, 0.204627
 0.972823, 0.215934
 0.973983, 0.224540
 0.962371, 0.230155
 0.938215, 0.232505
 0.901852, 0.231315
 0.853801, 0.226447
 0.794809, 0.217750
 0.725654, 0.205191
 0.647313, 0.188772
 0.560854, 0.168538
 0.467498, 0.144642
 0.368465, 0.117313
 0.265130, 0.086795
 0.158864, 0.053453
 0.051103, 0.017655
-0.056719,-0.020127
-0.163182,-0.059389
-0.266869,-0.099597
-0.366420,-0.140187
-0.460570,-0.180517
-0.548082,-0.220008
-0.627842,-0.258003
-0.698843,-0.293878
-0.760201,-0.327006
-0.811182,-0.356792
-0.851161,-0.382717
-0.879711,-0.404218
-0.896527,-0.420850
-0.901456,-0.432173
-0.894543,-0.437880
-0.875973,-0.437696
-0.846080,-0.431425
-0.805353,-0.418973
-0.754418,-0.400327
-0.694021,-0.375591
-0.625095,-0.344905
-0.548570,-0.308557
-0.465575,-0.266900
-0.377239,-0.220374
-0.284814,-0.169515
-0.189550,-0.114917
-0.092730,-0.057268
 0.004334, 0.002716
 0.100330, 0.064241
 0.194021, 0.126484
 0.284188, 0.188574
 0.369640, 0.249657
 0.449324, 0.308847
 0.522233, 0.365276
 0.587466, 0.418073
 0.644230, 0.466445
 0.691885, 0.509613
 0.729896, 0.546876
 0.757881, 0.577563
 0.775582, 0.601123
 0.782876, 0.617069
 0.779809, 0.625050
 0.766549, 0.624775
 0.743416, 0.616092
 0.710837, 0.598941
 0.669378, 0.573428
 0.619709, 0.539705
 0.562609, 0.498108
 0.498917, 0.449049
 0.429624, 0.393094
 0.355724, 0.330836
 0.278253, 0.263070
 0.198325, 0.190588
 0.117023, 0.114307
 0.035463, 0.035218
-0.045228,-0.045640
-0.124012,-0.127216
-0.199866,-0.208411
-0.271813,-0.288095
-0.338923,-0.365184
-0.400449,-0.438566
-0.455565,-0.507218
-0.503739,-0.570116
-0.544343,-0.626331
-0.577059,-0.675039
-0.601550,-0.715415
-0.617634,-0.746849
-0.625278,-0.768761
-0.624500,-0.780755
-0.615513,-0.782540
-0.598590,-0.773934
-0.574099,-0.754936
-0.542558,-0.725700
-0.504532,-0.686453
-0.460677,-0.637623
-0.411710,-0.579745
-0.358409,-0.513520
-0.301584,-0.439711
-0.242103,-0.359264
-0.180853,-0.273156
-0.118686,-0.182485
-0.056505,-0.088427
 0.004883, 0.007782
 0.064608, 0.104877
 0.121937, 0.201575
 0.176107, 0.296548
 0.226447, 0.388546
 0.272393, 0.476257
 0.313410, 0.558519
 0.349055, 0.634144
 0.379009, 0.702063
 0.403012, 0.761299
 0.420866, 0.811014
 0.432539, 0.850429
 0.438047, 0.878933
 0.437483, 0.896054
 0.431059, 0.901486
 0.419034, 0.895062
 0.401791, 0.876766
 0.379711, 0.846782
 0.353282, 0.805399
 0.323038, 0.753090
 0.289529, 0.690481
 0.253349, 0.618320
 0.215140, 0.537553
 0.175527, 0.449141
 0.135105, 0.354259
 0.094546, 0.254097
 0.054415, 0.149983
 0.015320, 0.043291
-0.022248,-0.064608
-0.057772,-0.172262
-0.090777,-0.278222
-0.120914,-0.381100
-0.147816,-0.479492
-0.171270,-0.572069
-0.191031,-0.657567
-0.206977,-0.734825
-0.219062,-0.802759
-0.227271,-0.860424
-0.231666,-0.907041
-0.232398,-0.941908
-0.229637,-0.964522
-0.223624,-0.974532
-0.214667,-0.971786
-0.203055,-0.956236
-0.189154,-0.928053
-0.173376,-0.887585
-0.156102,-0.835322
-0.137730,-0.771905
-0.118702,-0.698172
-0.099414,-0.615055
-0.080248,-0.523637
-0.061602,-0.425108
-0.043809,-0.320765
-0.027192,-0.211951
-0.012009,-0.100162
 0.001480, 0.013199
 0.013092, 0.126560
 0.022706, 0.238472
 0.030229, 0.347423
 0.035585, 0.451949
 0.038835, 0.550691
 0.040040, 0.642323
 0.039293, 0.725608
 0.036744, 0.799448
 0.032609, 0.862850
 0.027085, 0.914960
 0.020463, 0.955092
 0.013047, 0.982711
 0.005097, 0.997436
-0.003052, 0.999069
-0.011078, 0.987609
-0.018693, 0.963179
-0.025529, 0.926145
-0.031343, 0.876965
-0.035859, 0.816309
-0.038820, 0.745003
-0.040025, 0.663976
-0.039323, 0.574328
-0.036607, 0.477233
-0.031770, 0.374020
-0.024781, 0.266045
-0.015687, 0.154729
-0.004563, 0.041581
 0.008484,-0.071902
 0.023255,-0.184225
 0.039537,-0.293909
 0.057070,-0.399518
 0.075518,-0.499619
 0.094592,-0.592929
 0.113880,-0.678228
 0.133030,-0.754402
 0.151585,-0.820475
 0.169179,-0.875591
 0.185385,-0.919065
 0.199789,-0.950346
 0.211997,-0.969085
 0.221656,-0.975036
 0.228431,-0.968215
 0.232017,-0.948729
 0.232185,-0.916868
 0.228721,-0.873150
 0.221458,-0.818171
 0.210364,-0.752709
 0.195379,-0.677709
 0.176550,-0.594150
 0.154027,-0.503235
 0.127949,-0.406171
 0.098605,-0.304285
 0.066271,-0.198950
 0.031343,-0.091586
-0.005753, 0.016358
-0.044527, 0.123493
-0.084445, 0.228401
-0.124958, 0.329661
-0.165471, 0.425977
-0.205344, 0.516114
-0.243965, 0.598910
-0.280709, 0.673299
-0.314936, 0.738365
-0.346065, 0.793329
-0.373486, 0.837504
-0.396710, 0.870357
-0.415204, 0.891598
-0.428571, 0.900998
-0.436430, 0.898526
-0.438475, 0.884289
-0.434492, 0.858577
-0.424375, 0.821863
-0.408048, 0.774667
-0.385571, 0.717719
-0.357097, 0.651875
-0.322825, 0.578097
-0.283120, 0.497391
-0.238365, 0.410916
-0.189062, 0.319880
-0.135792, 0.225532
-0.079196, 0.129154
-0.020005, 0.032014
 0.041047,-0.064516
 0.103122,-0.159230
 0.165365,-0.250862
 0.226920,-0.338221
 0.286935,-0.420194
 0.344493,-0.495743
 0.398755,-0.563952
 0.448881,-0.623981
 0.494095,-0.675130
 0.533647,-0.716803
 0.566866,-0.748573
 0.593158,-0.770150
 0.612003,-0.781350
 0.623020,-0.782174
 0.625858,-0.772698
 0.620334,-0.753227
 0.606372,-0.724143
 0.583972,-0.685934
 0.553301,-0.639256
 0.514603,-0.584826
 0.468291,-0.523530
 0.414853,-0.456206
 0.354869,-0.383923
 0.289087,-0.307657
 0.218253,-0.228523
 0.143300,-0.147603
 0.065142,-0.066012
-0.015168, 0.015137
-0.096622, 0.094760
-0.178091, 0.171834
-0.258461, 0.245354
-0.336650, 0.314386
-0.411542, 0.378079
-0.482086, 0.435698
-0.547273, 0.486511
-0.606098, 0.530030
-0.657704, 0.565752
-0.701285, 0.593356
-0.736152, 0.612598
-0.761696, 0.623386
-0.777444, 0.625767
-0.783074, 0.619816
-0.778375, 0.605823
-0.763268, 0.584140
-0.737861, 0.555177
-0.702307, 0.519517
-0.657018, 0.477767
-0.602466, 0.430616
-0.539293, 0.378842
-0.468215, 0.323252
-0.390164, 0.264672
-0.306024, 0.203970
-0.216941, 0.142048
-0.124012, 0.079760
-0.028474, 0.017975
 0.068453,-0.042451
 0.165441,-0.100757
 0.261223,-0.156194
 0.354472,-0.208045
 0.443953,-0.255699
 0.528397,-0.298624
 0.606616,-0.336329
 0.677572,-0.368465
 0.740165,-0.394711
 0.793542,-0.414899
 0.836894,-0.428892
 0.869549,-0.436705
 0.890988,-0.438398
 0.900845,-0.434141
 0.898877,-0.424177
 0.885022,-0.408841
 0.859401,-0.388531
 0.822230,-0.363659
 0.773949,-0.334788
 0.715110,-0.302423
 0.646458,-0.267190
 0.568789,-0.229682
 0.483108,-0.190497
 0.390530,-0.150319
 0.292184,-0.109729
 0.189413,-0.069384
 0.083514,-0.029817
-0.024094, 0.008393
-0.132008, 0.044710
-0.238777, 0.078707
-0.342982, 0.109973
-0.443205, 0.138127
-0.538118, 0.162893
-0.626423, 0.184057
-0.706900, 0.201437
-0.778436, 0.214988
-0.840052, 0.224631
-0.890912, 0.230445
-0.930235, 0.232536
-0.957488, 0.231056
-0.972274, 0.226249
-0.974319, 0.218345
-0.963561, 0.207678
-0.940077, 0.194617
-0.904172, 0.179495
-0.856258, 0.162725
-0.796945, 0.144719
-0.726981, 0.125889
-0.647252, 0.106647
-0.558809, 0.087390
-0.462813, 0.068514
-0.360485, 0.050356
-0.253182, 0.033265
-0.142338, 0.017518
-0.029389, 0.003372
 0.084140,-0.008957
 0.196768,-0.019349
 0.306986,-0.027650
 0.413358,-0.033830
 0.514420,-0.037858
 0.608875,-0.039827
 0.695425,-0.039796
 0.772927,-0.037889
 0.840342,-0.034318
 0.896786,-0.029313
 0.941496,-0.023072
 0.973846,-0.015915
 0.993454,-0.008103
